id,host_neighbourhood,zipcode,property_type,neighbourhood_group_cleansed,review_scores_rating
,,,,,100
,,,,,80
,,,,,
,,,,,96
,,,,,93
,,,,,
,,,,,95
,,,,,96
,,,,,91
,,,,,98
,,,,,92
,,,,,100
,,,,,60
,,,,,100
,,,,,92
,,,,,98
,,,,,100
,,,,,97
,,,,,80
,,,,,97
,,,,,93
,,,,,100
,,,,,90
,,,,,97
,,,,,
,,,,,100
,,,,,
,,,,,95
,,,,,100
,,,,,95
,,,,,90
,,,,,100
,,,,,98
,,,,,95
,,,,,95
,,,,,100
,,,,,
,,,,,98
,,,,,100
,,,,,100
,,,,,99
,,,,,98
,,,,,100
,,,,,
,,,,,75
,,,,,80
,,,,,
,,,,,88
,,,,,91
,,,,,100
,,,,,97
,,,,,84
,,,,,93
,,,,,90
,,,,,99
,,,,,89
,,,,,80
,,,,,98
,,,,,100
,,,,,100
,,,,,91
,,,,,100
,,,,,100
,,,,,95
,,,,,80
,,,,,90
,,,,,95
,,,,,
,,,,,98
,,,,,93
,,,,,98
,,,,,90
,,,,,
,,,,,100
,,,,,
,,,,,90
,,,,,92
,,,,,98
,,,,,
,,,,,87
,,,,,100
,,,,,87
,,,,,98
,,,,,100
,,,,,96
,,,,,96
,,,,,92
,,,,,100
,,,,,100
,,,,,95
,,,,,98
,,,,,99
,,,,,98
,,,,,98
,,,,,
,,,,,90
,,,,,97
,,,,,94
,,,,,100
,,,,,94
,,,,,88
,,,,,
,,,,,100
,,,,,99
,,,,,96
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,98
,,,,,
,,,,,95
,,,,,99
,,,,,
,,,,,100
,,,,,
,,,,,97
,,,,,98
,,,,,98
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,90
,,,,,96
,,,,,
,,,,,92
,,,,,97
,,,,,98
,,,,,98
,,,,,100
,,,,,95
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,90
,,,,,
,,,,,70
,,,,,96
,,,,,97
,,,,,97
,,,,,90
,,,,,
,,,,,94
,,,,,97
,,,,,90
,,,,,100
,,,,,96
,,,,,93
,,,,,90
,,,,,98
,,,,,80
,,,,,100
,,,,,98
,,,,,60
,,,,,90
,,,,,90
,,,,,100
,,,,,100
,,,,,97
,,,,,98
,,,,,100
,,,,,100
,,,,,
,,,,,98
,,,,,98
,,,,,91
,,,,,99
,,,,,93
,,,,,
,,,,,99
,,,,,100
,,,,,97
,,,,,90
,,,,,96
,,,,,
,,,,,
,,,,,89
,,,,,100
,,,,,
,,,,,97
,,,,,94
,,,,,98
,,,,,95
,,,,,97
,,,,,93
,,,,,100
,,,,,95
,,,,,
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,80
,,,,,96
,,,,,100
,,,,,98
,,,,,99
,,,,,98
,,,,,84
,,,,,89
,,,,,96
,,,,,94
,,,,,85
,,,,,93
,,,,,
,,,,,96
,,,,,95
,,,,,95
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,86
,,,,,97
,,,,,96
,,,,,90
,,,,,100
,,,,,98
,,,,,98
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,
,,,,,
,,,,,96
,,,,,90
,,,,,97
,,,,,100
,,,,,80
,,,,,97
,,,,,96
,,,,,90
,,,,,86
,,,,,94
,,,,,95
,,,,,97
,,,,,98
,,,,,91
,,,,,95
,,,,,98
,,,,,99
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,
,,,,,
,,,,,93
,,,,,90
,,,,,93
,,,,,
,,,,,
,,,,,85
,,,,,96
,,,,,
,,,,,60
,,,,,96
,,,,,93
,,,,,85
,,,,,100
,,,,,87
,,,,,94
,,,,,80
,,,,,95
,,,,,95
,,,,,
,,,,,100
,,,,,96
,,,,,84
,,,,,95
,,,,,84
,,,,,94
,,,,,100
,,,,,95
,,,,,95
,,,,,100
,,,,,100
,,,,,100
,,,,,94
,,,,,100
,,,,,94
,,,,,97
,,,,,100
,,,,,87
,,,,,100
,,,,,97
,,,,,95
,,,,,
,,,,,92
,,,,,100
,,,,,100
,,,,,
,,,,,95
,,,,,87
,,,,,91
,,,,,97
,,,,,96
,,,,,100
,,,,,97
,,,,,92
,,,,,80
,,,,,97
,,,,,
,,,,,97
,,,,,100
,,,,,98
,,,,,
,,,,,97
,,,,,96
,,,,,97
,,,,,100
,,,,,100
,,,,,98
,,,,,98
,,,,,100
,,,,,98
,,,,,98
,,,,,90
,,,,,87
,,,,,98
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,96
,,,,,98
,,,,,92
,,,,,
,,,,,100
,,,,,
,,,,,98
,,,,,94
,,,,,96
,,,,,
,,,,,94
,,,,,98
,,,,,100
,,,,,98
,,,,,95
,,,,,88
,,,,,100
,,,,,100
,,,,,
,,,,,90
,,,,,92
,,,,,96
,,,,,98
,,,,,95
,,,,,88
,,,,,100
,,,,,95
,,,,,95
,,,,,78
,,,,,91
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,98
,,,,,90
,,,,,93
,,,,,90
,,,,,100
,,,,,97
,,,,,96
,,,,,98
,,,,,87
,,,,,
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,93
,,,,,84
,,,,,
,,,,,93
,,,,,97
,,,,,88
,,,,,96
,,,,,93
,,,,,85
,,,,,100
,,,,,87
,,,,,100
,,,,,100
,,,,,96
,,,,,100
,,,,,91
,,,,,98
,,,,,100
,,,,,93
,,,,,82
,,,,,86
,,,,,98
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,96
,,,,,98
,,,,,100
,,,,,100
,,,,,95
,,,,,100
,,,,,98
,,,,,95
,,,,,100
,,,,,100
,,,,,
,,,,,95
,,,,,100
,,,,,100
,,,,,96
,,,,,96
,,,,,92
,,,,,95
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,80
,,,,,84
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,99
,,,,,95
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,95
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,
,,,,,100
,,,,,99
,,,,,100
,,,,,87
,,,,,100
,,,,,100
,,,,,99
,,,,,98
,,,,,92
,,,,,98
,,,,,95
,,,,,98
,,,,,100
,,,,,
,,,,,
,,,,,93
,,,,,93
,,,,,95
,,,,,60
,,,,,100
,,,,,91
,,,,,89
,,,,,100
,,,,,
,,,,,100
,,,,,92
,,,,,
,,,,,93
,,,,,96
,,,,,97
,,,,,93
,,,,,100
,,,,,
,,,,,98
,,,,,96
,,,,,
,,,,,86
,,,,,93
,,,,,80
,,,,,100
,,,,,75
,,,,,100
,,,,,89
,,,,,98
,,,,,93
,,,,,100
,,,,,97
,,,,,100
,,,,,96
,,,,,100
,,,,,80
,,,,,95
,,,,,90
,,,,,92
,,,,,100
,,,,,70
,,,,,100
,,,,,98
,,,,,80
,,,,,95
,,,,,95
,,,,,
,,,,,98
,,,,,91
,,,,,92
,,,,,100
,,,,,81
,,,,,
,,,,,93
,,,,,100
,,,,,
,,,,,100
,,,,,
,,,,,99
,,,,,93
,,,,,100
,,,,,94
,,,,,100
,,,,,100
,,,,,97
,,,,,95
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,
,,,,,92
,,,,,96
,,,,,98
,,,,,80
,,,,,
,,,,,80
,,,,,100
,,,,,95
,,,,,91
,,,,,95
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,97
,,,,,92
,,,,,94
,,,,,
,,,,,
,,,,,90
,,,,,80
,,,,,98
,,,,,
,,,,,92
,,,,,97
,,,,,85
,,,,,93
,,,,,95
,,,,,80
,,,,,99
,,,,,98
,,,,,100
,,,,,84
,,,,,
,,,,,93
,,,,,84
,,,,,100
,,,,,96
,,,,,92
,,,,,97
,,,,,99
,,,,,96
,,,,,80
,,,,,
,,,,,97
,,,,,86
,,,,,98
,,,,,99
,,,,,95
,,,,,100
,,,,,86
,,,,,
,,,,,100
,,,,,94
,,,,,87
,,,,,89
,,,,,90
,,,,,99
,,,,,93
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,98
,,,,,92
,,,,,
,,,,,98
,,,,,
,,,,,90
,,,,,
,,,,,100
,,,,,93
,,,,,100
,,,,,100
,,,,,93
,,,,,98
,,,,,98
,,,,,100
,,,,,99
,,,,,99
,,,,,100
,,,,,
,,,,,97
,,,,,
,,,,,100
,,,,,97
,,,,,100
,,,,,100
,,,,,87
,,,,,100
,,,,,
,,,,,
,,,,,100
,,,,,76
,,,,,96
,,,,,90
,,,,,100
,,,,,95
,,,,,
,,,,,
,,,,,96
,,,,,100
,,,,,95
,,,,,97
,,,,,100
,,,,,
,,,,,96
,,,,,97
,,,,,92
,,,,,96
,,,,,87
,,,,,96
,,,,,95
,,,,,87
,,,,,100
,,,,,91
,,,,,
,,,,,95
,,,,,98
,,,,,81
,,,,,97
,,,,,
,,,,,99
,,,,,94
,,,,,90
,,,,,96
,,,,,89
,,,,,
,,,,,97
,,,,,83
,,,,,96
,,,,,90
,,,,,100
,,,,,100
,,,,,95
,,,,,93
,,,,,100
,,,,,95
,,,,,96
,,,,,100
,,,,,93
,,,,,95
,,,,,100
,,,,,
,,,,,
,,,,,92
,,,,,99
,,,,,84
,,,,,100
,,,,,100
,,,,,91
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,99
,,,,,100
,,,,,20
,,,,,100
,,,,,97
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,93
,,,,,
,,,,,87
,,,,,95
,,,,,
,,,,,98
,,,,,97
,,,,,
,,,,,100
,,,,,98
,,,,,90
,,,,,75
,,,,,
,,,,,88
,,,,,98
,,,,,97
,,,,,90
,,,,,100
,,,,,
,,,,,96
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,81
,,,,,100
,,,,,100
,,,,,80
,,,,,87
,,,,,94
,,,,,96
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,99
,,,,,100
,,,,,
,,,,,100
,,,,,97
,,,,,100
,,,,,98
,,,,,96
,,,,,97
,,,,,94
,,,,,92
,,,,,99
,,,,,100
,,,,,95
,,,,,95
,,,,,100
,,,,,90
,,,,,92
,,,,,92
,,,,,96
,,,,,96
,,,,,97
,,,,,86
,,,,,85
,,,,,100
,,,,,90
,,,,,98
,,,,,100
,,,,,90
,,,,,97
,,,,,93
,,,,,87
,,,,,
,,,,,90
,,,,,100
,,,,,95
,,,,,96
,,,,,60
,,,,,95
,,,,,100
,,,,,100
,,,,,90
,,,,,90
,,,,,84
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,84
,,,,,98
,,,,,
,,,,,96
,,,,,94
,,,,,95
,,,,,98
,,,,,95
,,,,,100
,,,,,94
,,,,,72
,,,,,100
,,,,,88
,,,,,95
,,,,,100
,,,,,96
,,,,,99
,,,,,99
,,,,,99
,,,,,80
,,,,,95
,,,,,100
,,,,,100
,,,,,100
,,,,,94
,,,,,
,,,,,90
,,,,,100
,,,,,100
,,,,,95
,,,,,91
,,,,,95
,,,,,94
,,,,,90
,,,,,
,,,,,97
,,,,,
,,,,,100
,,,,,100
,,,,,
,,,,,93
,,,,,97
,,,,,100
,,,,,99
,,,,,100
,,,,,100
,,,,,
,,,,,99
,,,,,85
,,,,,88
,,,,,100
,,,,,100
,,,,,100
,,,,,99
,,,,,96
,,,,,90
,,,,,100
,,,,,
,,,,,100
,,,,,86
,,,,,100
,,,,,100
,,,,,93
,,,,,90
,,,,,97
,,,,,92
,,,,,94
,,,,,100
,,,,,100
,,,,,
,,,,,93
,,,,,94
,,,,,94
,,,,,100
,,,,,95
,,,,,90
,,,,,98
,,,,,94
,,,,,94
,,,,,98
,,,,,98
,,,,,93
,,,,,85
,,,,,98
,,,,,90
,,,,,94
,,,,,100
,,,,,88
,,,,,
,,,,,100
,,,,,90
,,,,,89
,,,,,100
,,,,,97
,,,,,93
,,,,,
,,,,,97
,,,,,99
,,,,,
,,,,,90
,,,,,97
,,,,,90
,,,,,96
,,,,,96
,,,,,100
,,,,,89
,,,,,98
,,,,,98
,,,,,96
,,,,,100
,,,,,97
,,,,,85
,,,,,100
,,,,,90
,,,,,99
,,,,,97
,,,,,
,,,,,100
,,,,,96
,,,,,98
,,,,,98
,,,,,76
,,,,,100
,,,,,60
,,,,,93
,,,,,97
,,,,,92
,,,,,95
,,,,,
,,,,,100
,,,,,99
,,,,,99
,,,,,96
,,,,,94
,,,,,100
,,,,,100
,,,,,98
,,,,,99
,,,,,74
,,,,,86
,,,,,89
,,,,,100
,,,,,80
,,,,,81
,,,,,93
,,,,,100
,,,,,92
,,,,,99
,,,,,100
,,,,,92
,,,,,100
,,,,,93
,,,,,
,,,,,96
,,,,,100
,,,,,92
,,,,,88
,,,,,100
,,,,,
,,,,,92
,,,,,100
,,,,,99
,,,,,100
,,,,,98
,,,,,100
,,,,,96
,,,,,98
,,,,,100
,,,,,100
,,,,,94
,,,,,92
,,,,,99
,,,,,97
,,,,,
,,,,,100
,,,,,97
,,,,,100
,,,,,91
,,,,,92
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,
,,,,,96
,,,,,100
,,,,,97
,,,,,99
,,,,,94
,,,,,100
,,,,,92
,,,,,98
,,,,,99
,,,,,
,,,,,
,,,,,
,,,,,100
,,,,,99
,,,,,
,,,,,90
,,,,,99
,,,,,97
,,,,,80
,,,,,95
,,,,,70
,,,,,88
,,,,,100
,,,,,99
,,,,,
,,,,,90
,,,,,100
,,,,,95
,,,,,
,,,,,98
,,,,,92
,,,,,100
,,,,,90
,,,,,100
,,,,,98
,,,,,100
,,,,,98
,,,,,100
,,,,,92
,,,,,100
,,,,,93
,,,,,
,,,,,100
,,,,,96
,,,,,91
,,,,,100
,,,,,100
,,,,,97
,,,,,94
,,,,,100
,,,,,100
,,,,,99
,,,,,100
,,,,,95
,,,,,
,,,,,98
,,,,,97
,,,,,
,,,,,100
,,,,,98
,,,,,95
,,,,,90
,,,,,
,,,,,
,,,,,100
,,,,,97
,,,,,95
,,,,,90
,,,,,100
,,,,,97
,,,,,92
,,,,,97
,,,,,80
,,,,,99
,,,,,100
,,,,,97
,,,,,93
,,,,,100
,,,,,91
,,,,,90
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,100
,,,,,93
,,,,,97
,,,,,89
,,,,,87
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,95
,,,,,
,,,,,100
,,,,,95
,,,,,98
,,,,,100
,,,,,100
,,,,,95
,,,,,98
,,,,,100
,,,,,100
,,,,,99
,,,,,93
,,,,,100
,,,,,100
,,,,,98
,,,,,100
,,,,,95
,,,,,100
,,,,,98
,,,,,96
,,,,,
,,,,,96
,,,,,100
,,,,,100
,,,,,
,,,,,98
,,,,,100
,,,,,96
,,,,,91
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,93
,,,,,100
,,,,,87
,,,,,100
,,,,,100
,,,,,97
,,,,,92
,,,,,20
,,,,,100
,,,,,92
,,,,,88
,,,,,97
,,,,,100
,,,,,80
,,,,,100
,,,,,98
,,,,,99
,,,,,94
,,,,,96
,,,,,100
,,,,,100
,,,,,92
,,,,,93
,,,,,97
,,,,,100
,,,,,100
,,,,,
,,,,,89
,,,,,100
,,,,,96
,,,,,98
,,,,,96
,,,,,96
,,,,,88
,,,,,98
,,,,,98
,,,,,100
,,,,,99
,,,,,95
,,,,,94
,,,,,96
,,,,,100
,,,,,91
,,,,,96
,,,,,98
,,,,,100
,,,,,98
,,,,,95
,,,,,97
,,,,,100
,,,,,98
,,,,,100
,,,,,95
,,,,,93
,,,,,
,,,,,98
,,,,,
,,,,,95
,,,,,97
,,,,,96
,,,,,100
,,,,,91
,,,,,100
,,,,,97
,,,,,
,,,,,100
,,,,,
,,,,,
,,,,,98
,,,,,
,,,,,92
,,,,,
,,,,,99
,,,,,80
,,,,,93
,,,,,80
,,,,,95
,,,,,96
,,,,,
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,
,,,,,99
,,,,,100
,,,,,100
,,,,,90
,,,,,97
,,,,,96
,,,,,100
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,
,,,,,95
,,,,,93
,,,,,97
,,,,,93
,,,,,100
,,,,,82
,,,,,93
,,,,,100
,,,,,99
,,,,,82
,,,,,100
,,,,,90
,,,,,99
,,,,,
,,,,,93
,,,,,95
,,,,,88
,,,,,100
,,,,,100
,,,,,
,,,,,94
,,,,,88
,,,,,92
,,,,,
,,,,,100
,,,,,100
,,,,,87
,,,,,91
,,,,,99
,,,,,100
,,,,,99
,,,,,98
,,,,,
,,,,,98
,,,,,97
,,,,,80
,,,,,100
,,,,,100
,,,,,96
,,,,,97
,,,,,99
,,,,,100
,,,,,83
,,,,,92
,,,,,100
,,,,,89
,,,,,94
,,,,,90
,,,,,
,,,,,95
,,,,,100
,,,,,
,,,,,94
,,,,,80
,,,,,89
,,,,,90
,,,,,93
,,,,,
,,,,,94
,,,,,100
,,,,,75
,,,,,83
,,,,,93
,,,,,80
,,,,,98
,,,,,77
,,,,,100
,,,,,95
,,,,,89
,,,,,100
,,,,,93
,,,,,92
,,,,,97
,,,,,90
,,,,,
,,,,,90
,,,,,80
,,,,,98
,,,,,60
,,,,,97
,,,,,93
,,,,,95
,,,,,97
,,,,,
,,,,,93
,,,,,99
,,,,,98
,,,,,100
,,,,,75
,,,,,100
,,,,,100
,,,,,100
,,,,,94
,,,,,98
,,,,,97
,,,,,91
,,,,,100
,,,,,100
,,,,,98
,,,,,
,,,,,92
,,,,,96
,,,,,
,,,,,100
,,,,,80
,,,,,98
,,,,,100
,,,,,100
,,,,,83
,,,,,90
,,,,,97
,,,,,
,,,,,89
,,,,,90
,,,,,99
,,,,,92
,,,,,100
,,,,,97
,,,,,100
,,,,,97
,,,,,100
,,,,,97
,,,,,98
,,,,,99
,,,,,100
,,,,,60
,,,,,100
,,,,,100
,,,,,98
,,,,,98
,,,,,93
,,,,,100
,,,,,99
,,,,,
,,,,,
,,,,,
,,,,,99
,,,,,100
,,,,,100
,,,,,91
,,,,,98
,,,,,
,,,,,
,,,,,
,,,,,98
,,,,,
,,,,,97
,,,,,98
,,,,,94
,,,,,95
,,,,,95
,,,,,97
,,,,,96
,,,,,95
,,,,,97
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,94
,,,,,91
,,,,,91
,,,,,90
,,,,,87
,,,,,
,,,,,
,,,,,
,,,,,100
,,,,,97
,,,,,91
,,,,,100
,,,,,100
,,,,,98
,,,,,89
,,,,,100
,,,,,80
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,95
,,,,,94
,,,,,100
,,,,,97
,,,,,88
,,,,,96
,,,,,94
,,,,,
,,,,,98
,,,,,100
,,,,,
,,,,,93
,,,,,88
,,,,,
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,90
,,,,,100
,,,,,93
,,,,,97
,,,,,100
,,,,,100
,,,,,93
,,,,,94
,,,,,99
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,93
,,,,,100
,,,,,100
,,,,,92
,,,,,
,,,,,95
,,,,,95
,,,,,93
,,,,,90
,,,,,95
,,,,,
,,,,,85
,,,,,86
,,,,,99
,,,,,98
,,,,,
,,,,,92
,,,,,
,,,,,
,,,,,
,,,,,97
,,,,,100
,,,,,96
,,,,,99
,,,,,97
,,,,,
,,,,,90
,,,,,100
,,,,,96
,,,,,98
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,98
,,,,,97
,,,,,100
,,,,,98
,,,,,80
,,,,,90
,,,,,80
,,,,,96
,,,,,95
,,,,,100
,,,,,90
,,,,,84
,,,,,95
,,,,,
,,,,,96
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,93
,,,,,93
,,,,,92
,,,,,93
,,,,,
,,,,,96
,,,,,100
,,,,,100
,,,,,87
,,,,,99
,,,,,100
,,,,,
,,,,,
,,,,,
,,,,,96
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,94
,,,,,60
,,,,,100
,,,,,80
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,90
,,,,,
,,,,,
,,,,,95
,,,,,95
,,,,,96
,,,,,100
,,,,,98
,,,,,96
,,,,,92
,,,,,99
,,,,,
,,,,,97
,,,,,99
,,,,,93
,,,,,98
,,,,,100
,,,,,99
,,,,,97
,,,,,94
,,,,,90
,,,,,85
,,,,,100
,,,,,73
,,,,,100
,,,,,87
,,,,,99
,,,,,91
,,,,,96
,,,,,100
,,,,,100
,,,,,89
,,,,,87
,,,,,100
,,,,,100
,,,,,83
,,,,,95
,,,,,96
,,,,,98
,,,,,92
,,,,,87
,,,,,100
,,,,,87
,,,,,
,,,,,98
,,,,,
,,,,,100
,,,,,100
,,,,,97
,,,,,
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,
,,,,,89
,,,,,100
,,,,,100
,,,,,100
,,,,,90
,,,,,99
,,,,,78
,,,,,
,,,,,99
,,,,,100
,,,,,
,,,,,96
,,,,,
,,,,,100
,,,,,93
,,,,,80
,,,,,98
,,,,,93
,,,,,100
,,,,,85
,,,,,95
,,,,,
,,,,,86
,,,,,
,,,,,97
,,,,,98
,,,,,
,,,,,95
,,,,,
,,,,,94
,,,,,90
,,,,,
,,,,,100
,,,,,100
,,,,,93
,,,,,94
,,,,,93
,,,,,93
,,,,,100
,,,,,100
,,,,,93
,,,,,98
,,,,,100
,,,,,96
,,,,,
,,,,,
,,,,,98
,,,,,100
,,,,,
,,,,,95
,,,,,100
,,,,,
,,,,,96
,,,,,93
,,,,,96
,,,,,96
,,,,,100
,,,,,
,,,,,97
,,,,,100
,,,,,100
,,,,,100
,,,,,93
,,,,,87
,,,,,94
,,,,,100
,,,,,92
,,,,,100
,,,,,
,,,,,100
,,,,,87
,,,,,100
,,,,,80
,,,,,93
,,,,,100
,,,,,93
,,,,,100
,,,,,92
,,,,,96
,,,,,98
,,,,,92
,,,,,91
,,,,,98
,,,,,98
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,98
,,,,,97
,,,,,100
,,,,,97
,,,,,98
,,,,,94
,,,,,100
,,,,,95
,,,,,93
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,84
,,,,,97
,,,,,97
,,,,,90
,,,,,96
,,,,,100
,,,,,100
,,,,,86
,,,,,100
,,,,,98
,,,,,
,,,,,99
,,,,,
,,,,,100
,,,,,93
,,,,,92
,,,,,
,,,,,
,,,,,100
,,,,,93
,,,,,95
,,,,,97
,,,,,97
,,,,,100
,,,,,98
,,,,,100
,,,,,100
,,,,,98
,,,,,82
,,,,,100
,,,,,98
,,,,,90
,,,,,100
,,,,,99
,,,,,90
,,,,,96
,,,,,85
,,,,,98
,,,,,94
,,,,,
,,,,,95
,,,,,98
,,,,,86
,,,,,
,,,,,97
,,,,,96
,,,,,97
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,86
,,,,,100
,,,,,84
,,,,,97
,,,,,78
,,,,,100
,,,,,96
,,,,,
,,,,,99
,,,,,100
,,,,,97
,,,,,
,,,,,
,,,,,97
,,,,,100
,,,,,99
,,,,,80
,,,,,90
,,,,,96
,,,,,
,,,,,96
,,,,,80
,,,,,
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,85
,,,,,98
,,,,,100
,,,,,98
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,93
,,,,,85
,,,,,
,,,,,74
,,,,,60
,,,,,100
,,,,,100
,,,,,100
,,,,,91
,,,,,95
,,,,,
,,,,,94
,,,,,84
,,,,,
,,,,,85
,,,,,100
,,,,,96
,,,,,100
,,,,,100
,,,,,
,,,,,
,,,,,97
,,,,,93
,,,,,92
,,,,,83
,,,,,96
,,,,,100
,,,,,96
,,,,,96
,,,,,100
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,93
,,,,,
,,,,,
,,,,,100
,,,,,
,,,,,95
,,,,,80
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,96
,,,,,100
,,,,,98
,,,,,90
,,,,,100
,,,,,96
,,,,,99
,,,,,100
,,,,,86
,,,,,100
,,,,,100
,,,,,97
,,,,,91
,,,,,96
,,,,,
,,,,,100
,,,,,99
,,,,,93
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,93
,,,,,60
,,,,,
,,,,,94
,,,,,98
,,,,,96
,,,,,91
,,,,,95
,,,,,70
,,,,,70
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,88
,,,,,
,,,,,100
,,,,,100
,,,,,
,,,,,100
,,,,,100
,,,,,100
,,,,,100
,,,,,70
,,,,,94
,,,,,93
,,,,,90
,,,,,
,,,,,
,,,,,100
,,,,,98
,,,,,98
,,,,,98
,,,,,96
,,,,,100
,,,,,85
,,,,,98
,,,,,100
,,,,,
,,,,,94
,,,,,100
,,,,,93
,,,,,100
,,,,,
,,,,,93
,,,,,96
,,,,,93
,,,,,93
,,,,,98
,,,,,100
,,,,,100
,,,,,98
,,,,,
,,,,,99
,,,,,99
,,,,,100
,,,,,98
,,,,,99
,,,,,
,,,,,100
,,,,,93
,,,,,100
,,,,,100
,,,,,91
,,,,,60
,,,,,100
,,,,,96
,,,,,90
,,,,,98
,,,,,100
,,,,,
,,,,,100
,,,,,92
,,,,,95
,,,,,
,,,,,100
,,,,,94
,,,,,100
,,,,,
,,,,,98
,,,,,100
,,,,,93
,,,,,97
,,,,,95
,,,,,91
,,,,,98
,,,,,100
,,,,,
,,,,,85
,,,,,98
,,,,,100
,,,,,98
,,,,,99
,,,,,
,,,,,
,,,,,80
,,,,,99
,,,,,
,,,,,80
,,,,,93
,,,,,88
,,,,,97
,,,,,97
,,,,,73
,,,,,99
,,,,,97
,,,,,97
,,,,,87
,,,,,97
,,,,,90
,,,,,93
,,,,,95
,,,,,88
,,,,,90
,,,,,100
,,,,,98
,,,,,98
,,,,,94
,,,,,86
,,,,,83
,,,,,99
,,,,,100
,,,,,86
,,,,,96
,,,,,88
,,,,,98
,,,,,90
,,,,,94
,,,,,
,,,,,96
,,,,,
,,,,,
,,,,,100
,,,,,100
,,,,,99
,,,,,
,,,,,100
,,,,,
,,,,,60
,,,,,100
,,,,,97
,,,,,90
,,,,,92
,,,,,93
,,,,,99
,,,,,100
,,,,,97
,,,,,100
,,,,,90
,,,,,100
,,,,,93
,,,,,98
,,,,,98
,,,,,
,,,,,93
,,,,,
,,,,,90
,,,,,
,,,,,100
,,,,,100
,,,,,83
,,,,,80
,,,,,96
,,,,,98
,,,,,88
,,,,,
,,,,,95
,,,,,100
,,,,,90
,,,,,
,,,,,94
,,,,,100
,,,,,97
,,,,,93
,,,,,88
,,,,,89
,,,,,99
,,,,,96
,,,,,94
,,,,,
,,,,,100
,,,,,98
,,,,,95
,,,,,94
,,,,,89
,,,,,95
,,,,,100
,,,,,
,,,,,100
,,,,,90
,,,,,93
,,,,,100
,,,,,100
,,,,,96
,,,,,95
,,,,,93
,,,,,98
,,,,,90
,,,,,99
,,,,,100
